"","GEOID","total","hh.net","hh.net.share","pop2013","pop2018","r2013","r2018","r_diff","r_diff_tr","un13","white2013share","income2013","names","area_h","commuting.minutes2013","service2013","commuting.minutes2005","names.full","bachelors2005","uni.freq"
"27","12260",204221,140237,0.686692357788866,581551,605903,93,93,0,0.5,11.8,0.59231950422233,22309,"Augusta-Richmond County, GA-SC",901500.4609,23.4,80.1,22.1,"Augusta-Richmond County, GA-SC Metro Area",14.5,0
"28","12300",50670,36366,0.717702782711664,121164,122083,338,339,-1,0.499027237354086,7.7,0.958238420652999,23076,"Augusta-Waterville, ME",224680.6175,22.4,81.9,23.7,"Augusta-Waterville, ME Micro Area",15.7,0
"29","12420",688938,566026,0.821592073597334,1883051,2168316,36,30,6,0.505836575875486,6.3,0.797763310712243,30765,"Austin-Round Rock, TX",1093349.6832,26.4,82.9,25.1,"Austin-Round Rock, TX Metro Area",26.1,2
"30","12540",257183,179094,0.69636795589133,864124,896764,63,63,0,0.5,12.3,0.747795455281881,20916,"Bakersfield, CA",2106172.3516,23.2,69.9,21.8,"Bakersfield, CA Metro Area",10.5,0
"31","12580",1037921,818773,0.788858689630521,2770738,2802789,20,21,-1,0.499027237354086,7.3,0.614948075205956,34886,"Baltimore-Columbia-Towson, MD",673790.2107,30.8,88.1,29,"Baltimore-Towson, MD Metro Area",19.2,3
"32","12620",62039,44690,0.720353326133561,153364,151096,271,283,-12,0.488326848249027,7.8,0.953307164654026,21158,"Bangor, ME",879907.4164,21.4,85.5,26.3,"Bangor, ME Metro Area",14.2,1
"33","12700",94479,77398,0.819208501360091,214990,213413,207,213,-6,0.494163424124514,7.8,0.925968649704637,30047,"Barnstable Town, MA",101971.9638,24.2,85.4,23.3,"Barnstable Town, MA Metro Area",22.9,0
"34","12940",301385,212132,0.70385719262737,820159,831310,70,72,-2,0.498054474708171,7.4,0.599747122204353,27059,"Baton Rouge, LA",1042956.7733,26.9,79.5,26.1,"Baton Rouge, LA Metro Area",15.2,1
"35","12980",52980,35026,0.661117402793507,135012,134487,310,313,-3,0.497081712062257,8.8,0.820527064260955,24134,"Battle Creek, MI",182924.9871,21,72.9,18.2,"Battle Creek, MI Metro Area",11.4,0
"36","13020",44918,31288,0.696558172670199,106832,103923,368,375,-7,0.493190661478599,7.6,0.94824584394189,21770,"Bay City, MI",114555.766,21.9,78.3,20.5,"Bay City, MI Metro Area",12.1,0
"37","13140",150700,101905,0.67621101526211,403622,410233,133,132,1,0.500972762645914,8,0.705952599214116,23748,"Beaumont-Port Arthur, TX",785890.4931,21.8,75.5,20.9,"Beaumont-Port Arthur, TX Metro Area",11.9,0
"38","13180",31784,22352,0.703246916687642,88344,87847,422,419,3,0.502918287937743,5.9,0.943040840351354,24517,"Beaver Dam, WI",226798.5235,21.9,61.5,22.4,"Beaver Dam, WI Micro Area",10.6,0
"39","13220",47633,32263,0.677324543908635,124432,117272,335,350,-15,0.485408560311284,8.8,0.898940786935836,19261,"Beckley, WV",328135.0429,24.6,80.1,26.7,"Beckley, WV Micro Area",8.9,0
"40","13380",78330,62034,0.791957104557641,206353,225685,214,203,11,0.510700389105058,8,0.855752036558712,23418,"Bellingham, WA",545649.2712,20.9,79.1,19.4,"Bellingham, WA Metro Area",21,0
"41","13460",65065,50761,0.780158303235226,165954,191996,252,231,21,0.520428015564202,6.5,0.938621545729539,24464,"Bend-Redmond, OR",781704.5489,17.5,81.4,18.5,"Bend, OR Metro Area",21,0
"42","13740",66597,50518,0.75856269801943,165730,171894,253,252,1,0.500972762645914,4.5,0.906335606106317,26169,"Billings, MT",1516555.4419,19.4,83.2,17.5,"Billings, MT Metro Area",19.9,0
"43","13780",96729,72539,0.749919879250277,247777,240219,189,194,-5,0.495136186770428,8.1,0.888561085169326,23277,"Binghamton, NY",317111.6711,19.9,81.1,20.2,"Binghamton, NY Metro Area",14.4,1
"44","13820",431462,291904,0.676546254363073,1140300,1151801,50,50,0,0.5,7.7,0.667139349294045,25489,"Birmingham-Hoover, AL",1367510.7149,26.1,83.1,26.1,"Birmingham-Hoover, AL Metro Area",16.5,1
"45","13900",50980,37961,0.744625343271871,124817,132317,332,318,14,0.513618677042802,2.3,0.888372577453392,33833,"Bismarck, ND",1392249.9393,18.5,81.1,17.9,"Bismarck, ND Metro Area",21.9,0
"46","13980",69246,49284,0.711723420847414,179738,181926,236,235,1,0.500972762645914,5.2,0.896082075020307,21459,"Blacksburg-Christiansburg-Radford, VA",376322.1779,20.7,79.6,18,"Blacksburg-Christiansburg-Radford, VA Metro Area",16.2,1
"47","14020",61647,44864,0.727756419614904,163089,167762,257,260,-3,0.497081712062257,6.2,0.891740092832748,19334,"Bloomington, IN",201973.3549,19,83.5,21.6,"Bloomington, IN Metro Area",15.4,1
"48","14100",33976,23572,0.693783847421709,85338,83696,429,437,-8,0.492217898832685,6.6,NA,24610,"Bloomsburg-Berwick, PA",158856.6913,21.1,77.4,21.1,"Bloomsburg-Berwick, PA Micro Area",12.2,0
"49","14140",43087,26030,0.604126534685636,106087,99986,369,387,-18,0.482490272373541,7.9,0.925457407599423,19148,"Bluefield, WV-VA",242893.4069,22,78.9,24.5,"Bluefield, WV-VA Micro Area",10.1,0
"50","14260",233789,179451,0.767576746553516,649321,732257,84,81,3,0.502918287937743,6.9,0.914154940314575,25184,"Boise City, ID",3047293.3785,21.5,79.8,21.5,"Boise City-Nampa, ID Metro Area",18.7,1
"51","14460",1763437,1447666,0.820934345825794,4684299,4875390,10,10,0,0.5,7.2,0.77802036121093,33757,"Boston-Cambridge-Newton, MA-NH",903288.2339,30,86,28.6,"Boston-Cambridge-Quincy, MA-NH Metro Area",22.8,10
"52","14500",123498,107145,0.867584900160327,310048,326078,163,156,7,0.506809338521401,6.1,0.869829832800083,31664,"Boulder, CO",188121.2055,23.3,84.6,21.5,"Boulder, CO Metro Area",33.9,1
"53","14540",62741,44878,0.71528984236783,163300,177183,256,245,11,0.510700389105058,6,0.861610532761788,22980,"Bowling Green, KY",418260.5024,21.2,77.5,20.9,"Bowling Green, KY Metro Area",17,0
"54","14580",37767,32526,0.861228056239574,94720,111876,405,358,47,0.545719844357977,6.3,0.951393581081081,27423,"Bozeman, MT",674619.7554,15.7,79.3,15.6,"Bozeman, MT Micro Area",30.6,1
"55","14660",39510,28960,0.732978992660086,91763,94408,415,408,7,0.506809338521401,5.7,0.928576877390669,25016,"Brainerd, MN",782165.4964,22.9,79.9,20.3,"Brainerd, MN Micro Area",14.5,0
"56","14700",34561,22684,0.656346749226006,84872,87601,431,421,10,0.509727626459144,10.2,0.944481100952022,19094,"Branson, MO",283986.033,21.2,84.4,24,"Branson, MO Micro Area",10.6,0
"57","14740",97854,82793,0.846087027612566,253968,269805,187,183,4,0.503891050583658,6.9,0.82032382032382,31273,"Bremerton-Silverdale, WA",102289.5431,30.1,83.3,28.5,"Bremerton-Silverdale, WA Metro Area",17.3,0
"58","14860",328062,273376,0.833305899494608,939904,943823,58,59,-1,0.499027237354086,9.5,0.734917608606836,32677,"Bridgeport-Stamford-Norwalk, CT",161866.4455,29.9,84.4,28.5,"Bridgeport-Stamford-Norwalk, CT Metro Area",24.9,0
"59","15180",118546,63643,0.536863327315979,417276,423908,126,128,-2,0.498054474708171,12.5,0.93213125125816,17126,"Brownsville-Harlingen, TX",230783.9892,20.4,86.2,18.8,"Brownsville-Harlingen, TX Metro Area",9.3,0
"60","15260",42749,30366,0.710332405436384,113007,116864,354,351,3,0.502918287937743,9.8,0.721282752395869,21656,"Brunswick, GA",333203.9102,21.3,84.7,20.4,"Brunswick, GA Metro Area",14.9,0
"61","15380",469897,336233,0.715546172884696,1134115,1130152,51,51,0,0.5,7.8,0.80362397111404,26905,"Buffalo-Cheektowaga-Niagara Falls, NY",405346.1568,20.6,83.7,20.3,"Buffalo-Niagara Falls, NY Metro Area",14.3,1
"62","15500",59200,39566,0.668344594594595,154378,166436,269,263,6,0.505836575875486,6.9,0.690072419645286,22718,"Burlington, NC",109803.8862,22.8,75.4,22.3,"Burlington, NC Metro Area",14.5,0
"63","15540",84400,69843,0.827523696682465,215539,220612,205,205,0,0.5,5.6,0.92982244512594,28778,"Burlington-South Burlington, VT",324326.8574,22.5,82,20.9,"Burlington-South Burlington, VT Metro Area",23.9,1
"64","15940",160166,115507,0.721170535569347,403707,398655,132,136,-4,0.496108949416342,8.4,0.891270153849202,23748,"Canton-Massillon, OH",251212.0672,21.8,75,21,"Canton-Massillon, OH Metro Area",12.6,0
"65","15980",241238,188110,0.77976935640322,661115,754610,82,77,5,0.504863813229572,10,0.840053545903511,22960,"Cape Coral-Fort Myers, FL",203144.3679,28,87.1,24.5,"Cape Coral-Fort Myers, FL Metro Area",15.1,0
"66","16020",36158,23078,0.638254328226119,95463,93647,403,409,-6,0.494163424124514,6.8,0.880288698239108,21930,"Cape Girardeau, MO-IL",370876.2131,21.5,80.7,20.3,"Cape Girardeau-Jackson, MO-IL Micro Area",13.7,0
"67","16220",32665,24363,0.745844175723251,80973,79115,447,453,-6,0.494163424124514,6.3,0.915650895977672,32229,"Casper, WY",1383187.0242,18.2,77.7,15.8,"Casper, WY Metro Area",14.8,0
"68","16300",105035,80254,0.764069119817204,262421,272295,181,180,1,0.500972762645914,5.1,0.909553732361358,30122,"Cedar Rapids, IA",520268.6443,19.5,74,18.8,"Cedar Rapids, IA Metro Area",17.5,0
"69","16500",29040,20793,0.716012396694215,75081,79604,469,450,19,0.518482490272374,12,0.911508903717319,22439,"Centralia, WA",622322.3859,24.5,80,24.9,"Centralia, WA Micro Area",10.5,0
"70","16540",59145,42018,0.710423535379153,152085,154835,273,272,1,0.500972762645914,7.3,0.933109774139462,30138,"Chambersburg-Waynesboro, PA",200005.2119,23.6,73.1,22.8,"Chambersburg, PA Micro Area",9.6,0
"71","16580",90474,72288,0.798991975595199,234089,237356,194,196,-2,0.498054474708171,6.4,0.772710379385618,22391,"Champaign-Urbana, IL",497545.8579,19,87.3,17.4,"Champaign-Urbana, IL Metro Area",21,1
"72","16620",95251,67997,0.713871770375114,224727,211285,199,216,-17,0.483463035019455,7.9,0.899090896954972,24278,"Charleston, WV",452056.4666,23.1,85,22.7,"Charleston, WV Metro Area",12.1,0
"73","16700",268003,197958,0.738640985362104,712220,787643,77,75,2,0.501945525291829,8.4,0.670768863553396,27130,"Charleston-North Charleston, SC",670375.6813,23.6,83.3,23.6,"Charleston-North Charleston, SC Metro Area",18.7,0
"74","16740",859709,649385,0.755354428068102,2335358,2569213,23,23,0,0.5,9.5,0.683347478202485,26725,"Charlotte-Concord-Gastonia, NC-SC",1312282.4461,26,81.3,25.3,"Charlotte-Gastonia-Concord, NC-SC Metro Area",21.5,1
"75","16820",84595,62521,0.739062592351794,225531,231565,198,199,-1,0.499027237354086,4.8,0.781630906615942,30454,"Charlottesville, VA",575937.2808,25.6,88.2,22.7,"Charlottesville, VA Metro Area",20.1,1
"76","16860",209304,149769,0.715557275541796,540387,558703,100,100,0,0.5,7.9,0.818054468371741,22748,"Chattanooga, TN-GA",541046.6556,23.2,78.7,23.2,"Chattanooga, TN-GA Metro Area",14.7,0
"77","16940",35785,29049,0.811764705882353,95809,98976,401,391,10,0.509727626459144,5.3,0.880094771889906,30604,"Cheyenne, WY",695649.9752,15.8,84.5,14.3,"Cheyenne, WY Metro Area",13.2,0
"78","16980",3450331,2647626,0.76735420456762,9537040,9497790,3,3,0,0.5,9.8,0.667926526469429,29493,"Chicago-Naperville-Elgin, IL-IN-WI",1864018.0253,30.8,82,31,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",19.9,7
"79","17020",85158,65231,0.765999671199418,222090,231256,201,200,1,0.500972762645914,9.3,0.833837633391868,20598,"Chico, CA",423842.2715,19,85.3,21.8,"Chico, CA Metro Area",17.9,0
"80","17060",28189,19258,0.683174287842776,77910,76931,461,461,0,0.5,11.1,NA,21687,"Chillicothe, OH",178498.7273,27.2,68.3,25.3,"Chillicothe, OH Micro Area",8.3,0
"81","17140",822005,616892,0.750472320727976,2134109,2189442,29,29,0,0.5,7.6,0.829948236008564,27129,"Cincinnati, OH-KY-IN",1078868.4057,24.4,80.8,23.3,"Cincinnati-Middletown, OH-KY-IN Metro Area",16.9,2
"82","17220",36087,23552,0.652644996813257,89801,89718,418,417,1,0.500972762645914,8,NA,22778,"Clarksburg, WV",235300.05,23.5,82.2,24.8,"Clarksburg, WV Micro Area",11.9,0
"83","17300",96258,70207,0.729362754264581,272452,290745,174,169,5,0.504863813229572,9.7,0.728359490846094,25907,"Clarksville, TN-KY",439807.5054,21.8,78.5,23.8,"Clarksville, TN-KY Metro Area",13,0
"84","17420",46157,28716,0.622137487271703,120384,124748,339,333,6,0.505836575875486,10.2,0.933512759170654,21895,"Cleveland, TN",197728.3659,23,74.9,21.4,"Cleveland, TN Metro Area",10.2,0
"85","17460",844428,617598,0.731380295300487,2064725,2057009,30,33,-3,0.497081712062257,8.9,0.743535337635763,26520,"Cleveland-Elyria, OH",517447.087,24.7,80.3,24,"Cleveland-Elyria-Mentor, OH Metro Area",16.6,2
"86","17660",55836,44077,0.78940110323089,144265,161505,294,268,26,0.525291828793774,7.9,0.939888399819776,25799,"Coeur d'Alene, ID",322228.1604,21,78.9,22.1,"Coeur d'Alene, ID Metro Area",12.7,0
"87","17780",85573,60293,0.704579715564489,238939,265024,192,190,2,0.501945525291829,7.5,0.731609322881572,18829,"College Station-Bryan, TX",543968.0731,17.6,80.7,19.2,"College Station-Bryan, TX Metro Area",21.9,0
"88","17820",250601,213077,0.850263965427113,678319,738939,80,80,0,0.5,8.8,0.803337367816617,29117,"Colorado Springs, CO",695130.2281,22.4,85.3,22.6,"Colorado Springs, CO Metro Area",21.1,1
"89","17860",67680,54160,0.800236406619385,170773,180005,243,239,4,0.503891050583658,4.2,0.830833914026222,22043,"Columbia, MO",177551.3856,16.6,90,18.2,"Columbia, MO Metro Area",27.6,1
"90","17900",296310,210157,0.709247072322905,793360,833165,73,71,2,0.501945525291829,9.6,0.603157456892205,25483,"Columbia, SC",959068.6398,23.9,83.5,23.7,"Columbia, SC Metro Area",18.8,1
"91","17980",110901,70847,0.638831029476741,314519,307149,159,163,-4,0.496108949416342,13.1,0.5135015690626,22149,"Columbus, GA-AL",501477.7653,21,83.9,21,"Columbus, GA-AL Metro Area",13.9,0
"92","18020",30359,22266,0.733423367041075,79587,82753,451,441,10,0.509727626459144,5.2,0.859864048148567,27330,"Columbus, IN",105385.0604,18.8,55.8,19.6,"Columbus, IN Metro Area",13.9,0
"93","18140",750394,585266,0.779944935593835,1967066,2106541,33,32,1,0.500972762645914,6.3,0.778244349706619,28283,"Columbus, OH",1242353.2141,23.3,84.9,22.5,"Columbus, OH Metro Area",20.7,1
"94","18180",55085,44205,0.802487065444313,146849,151132,291,282,9,0.50875486381323,5,0.947844384367616,31325,"Concord, NH",241939.7118,25.6,80.6,24.8,"Concord, NH Micro Area",22.8,0
"95","18260",43720,24956,0.570814272644099,107526,111825,364,359,5,0.504863813229572,10.2,0.954513327009281,18263,"Cookeville, TN",296091.989,24.4,74.6,22.5,"Cookeville, TN Micro Area",12.2,1
"96","18300",26317,16758,0.636774708363415,62282,64389,512,508,4,0.503891050583658,13.5,0.888330496772743,20576,"Coos Bay, OR",413407.3995,20.4,81.2,16.6,"Coos Bay, OR Micro Area",11,0
"97","18500",41241,28954,0.702068330059892,98650,95796,389,406,-17,0.483463035019455,8.1,0.94772427774962,24579,"Corning, NY",360156.6799,21.9,72.9,22.5,"Corning, NY Micro Area",10.1,0
"98","18580",160549,112555,0.701063226803032,444904,452927,115,119,-4,0.496108949416342,6,0.857036574182296,23293,"Corpus Christi, TX",462010.9987,20.2,80.9,20.4,"Corpus Christi, TX Metro Area",12.5,0
"99","18700",33609,28389,0.844684459519771,86591,92101,428,414,14,0.513618677042802,9.2,0.879560231432828,21922,"Corvallis, OR",175084.3967,21.3,83.6,17.2,"Corvallis, OR Metro Area",26,1
"100","18980",32225,19682,0.610768037238169,80811,83442,448,438,10,0.509727626459144,7.1,NA,24465,"Cullman, AL",190337.6556,26.2,73.7,27.9,"Cullman, AL Micro Area",7.9,0
"101","19060",37773,22298,0.590315834061367,101225,97915,382,399,-17,0.483463035019455,10.8,0.89654729562855,19203,"Cumberland, MD-WV",194765.3075,21.9,82.1,22.4,"Cumberland, MD-WV Metro Area",8.9,0
"102","19100",2406092,1879160,0.781000892733944,6812373,7540371,4,4,0,0.5,6.8,0.692192867301893,29677,"Dallas-Fort Worth-Arlington, TX",2403519.187,27.3,81.2,26.5,"Dallas-Fort Worth-Arlington, TX Metro Area",20.5,5
"103","19140",48318,34453,0.713046897636492,142212,143983,296,298,-2,0.498054474708171,11.3,0.910696706325767,20914,"Dalton, GA",164457.1669,21.5,58.7,19.5,"Dalton, GA Metro Area",6.8,0
"104","19180",31482,18456,0.586239756051077,80329,76806,450,463,-13,0.487354085603113,11.6,0.832090527704814,25748,"Danville, IL",232676.3526,20.8,75.7,20.1,"Danville, IL Metro Area",7.5,0
"105","19260",44854,22554,0.502831408570027,105333,101642,371,386,-15,0.485408560311284,10.7,0.630827945658056,20124,"Danville, VA",262081.3835,21.9,71.9,21.9,"Danville, VA Metro Area",8.9,0
"106","19300",70259,48222,0.68634623322279,195540,218022,224,209,15,0.514591439688716,7.4,0.868523064334663,24070,"Daphne-Fairhope-Foley, AL",411758.4013,26.3,79.1,22.9,"Daphne-Fairhope, AL Micro Area",17.5,0
"107","19340",153566,112378,0.73178958884128,383257,380106,137,141,-4,0.496108949416342,6.2,0.862116021364254,27408,"Davenport-Moline-Rock Island, IA-IL",587861.3363,19.6,73.3,18.7,"Davenport-Moline-Rock Island, IA-IL Metro Area",16,0
"108","19380",323890,236471,0.730096637747383,802489,806548,72,74,-2,0.498054474708171,9.4,0.790113010894853,24897,"Dayton, OH",332001.7376,21.1,80.7,20.6,"Dayton, OH Metro Area",14.3,3
"109","19460",60129,38826,0.645711719802425,153374,152046,270,277,-7,0.493190661478599,10.2,0.809739590804178,21671,"Decatur, AL",328938.1161,25.6,67.5,22.6,"Decatur, AL Metro Area",12.2,0
"110","19500",44965,31326,0.696675191815857,109278,104712,361,372,-11,0.489299610894942,11.2,0.787926206555757,24547,"Decatur, IL",150397.3502,18.4,73.9,17.4,"Decatur, IL Metro Area",14.7,0
"111","19660",235616,173703,0.737229220426457,600756,659605,91,87,4,0.503891050583658,9,0.827903508246276,22312,"Deltona-Daytona Beach-Ormond Beach, FL",410909.4861,24.4,84.9,24.8,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",13.4,0
"112","19740",1035096,843357,0.814762109021772,2697476,2932415,21,19,2,0.501945525291829,6.6,0.821375982585202,32122,"Denver-Aurora-Lakewood, CO",2161564.2,27.1,84.2,25.7,"Denver-Aurora, CO Metro Area",24,3
"113","19780",233644,185352,0.793309479378884,599789,655409,92,88,4,0.503891050583658,5.2,0.876733317883456,32006,"Des Moines-West Des Moines, IA",746813.2027,20.2,84.2,19.8,"Des Moines, IA Metro Area",22.7,0
"114","19820",1658085,1207274,0.728113456185901,4294983,4326442,14,14,0,0.5,10.4,0.7007606316486,26683,"Detroit-Warren-Dearborn, MI",1007289.2006,26.4,76.8,25.9,"Detroit-Warren-Livonia, MI Metro Area",16,2
"115","20020",57990,37521,0.647025349198138,147691,148245,286,291,-5,0.495136186770428,8.3,0.726686121700036,21378,"Dothan, AL",444437.8744,22.6,79.6,19.8,"Dothan, AL Metro Area",11.6,0
"116","20100",62053,46349,0.746926014858266,169416,178550,246,243,3,0.502918287937743,8.6,0.660941115361005,27080,"Dover, DE",151856.5081,27.6,84.2,23.6,"Dover, DE Metro Area",10.3,1
"117","20180",30922,19722,0.637798331285169,81174,79388,446,451,-5,0.495136186770428,9.2,0.953618153595979,20245,"DuBois, PA",296481.7439,26.8,79.6,23.5,"DuBois, PA Micro Area",9.4,0
"118","20220",36801,27865,0.757180511399147,95697,96854,402,404,-2,0.498054474708171,3.3,0.941576015967063,26397,"Dubuque, IA",157548.8097,17.8,74.1,14.7,"Dubuque, IA Metro Area",17.6,0
"119","20260",115589,80138,0.693301265691372,279887,278799,169,175,-6,0.494163424124514,6.6,0.923726360995688,23320,"Duluth, MN-WI",2178977.5318,19.9,82.7,19.9,"Duluth, MN-WI Metro Area",15.6,0
"120","20380",42464,30692,0.722776940467219,124987,134214,331,314,17,0.516536964980545,11.4,0.677470456927521,25715,"Dunn, NC",154098.2455,28,79.5,27.5,"Dunn, NC Micro Area",10.7,0
"121","20500",209290,169412,0.809460557121697,534578,575412,102,97,5,0.504863813229572,7.6,0.623188758235468,27081,"Durham-Chapel Hill, NC",455391.9062,22.8,86.7,23.2,"Durham, NC Metro Area",22.1,3
"122","20700",58496,46723,0.798738375273523,167148,169507,251,256,-5,0.495136186770428,11.8,0.774056524756503,25196,"East Stroudsburg, PA",157556.0089,37.9,86.9,40.7,"East Stroudsburg, PA Micro Area",10.9,0
"123","20740",64494,49453,0.76678450708593,164570,168669,255,259,-4,0.496108949416342,5.7,0.940578477243726,25063,"Eau Claire, WI",426383.2586,19.6,78.5,20.1,"Eau Claire, WI Metro Area",15.4,0
"124","20940",47430,30724,0.647775669407548,176584,181827,239,236,3,0.502918287937743,15.5,0.691682145607756,16944,"El Centro, CA",1081737.8445,18.9,81,18.8,"El Centro, CA Metro Area",6.6,0
"125","21060",56888,44321,0.779092251441429,151740,152459,274,276,-2,0.498054474708171,7.7,0.833102675629366,24192,"Elizabethtown-Fort Knox, KY",308273.2343,23.2,78.7,21.9,"Elizabethtown, KY Metro Area",11.5,0
"126","21140",71056,50568,0.711664039630714,200563,205560,220,221,-1,0.499027237354086,8.2,0.869103473721474,22394,"Elkhart-Goshen, IN",119961.4703,19.3,61.2,17.2,"Elkhart-Goshen, IN Metro Area",10.5,0
"127","21300",35838,25378,0.708131034097885,88506,84254,421,436,-15,0.485408560311284,6.9,0.889047070255124,24157,"Elmira, NY",105503.8636,19.3,77.5,19,"Elmira, NY Metro Area",11.4,0
"128","21340",259580,169208,0.651852993296864,831935,844723,68,69,-1,0.499027237354086,8.6,0.839420147006677,19627,"El Paso, TX",1446164.6726,23.1,85.2,21.1,"El Paso, TX Metro Area",11.5,1
"129","21500",110733,80358,0.725691528270705,280294,272061,167,181,-14,0.486381322957198,7.4,0.881189037225199,22408,"Erie, PA",206995.2474,18.6,76.1,18.3,"Erie, PA Metro Area",16.2,0
"130","21660",144166,113953,0.790429088689428,356212,379611,147,142,5,0.504863813229572,9.5,0.876671757268144,21649,"Eugene, OR",1179279.4737,19.6,82.8,19.8,"Eugene-Springfield, OR Metro Area",16.9,1
"131","21700",53191,40170,0.75520294786712,134493,136373,313,309,4,0.503891050583658,13.1,0.816867792375811,20748,"Eureka-Arcata-Fortuna, CA",924100.7147,17.4,81.8,18.4,"Eureka-Arcata-Fortuna, CA Micro Area",18.6,0
"132","21780",124343,88894,0.714909564671916,314280,314672,160,160,0,0.5,6.5,0.893661702940053,25464,"Evansville, IN-KY",379344.4395,20.7,77.5,20.3,"Evansville, IN-KY Metro Area",12.7,0
"133","21820",34056,24929,0.732000234907212,100436,98971,386,392,-6,0.494163424124514,10.3,0.776394918156836,32955,"Fairbanks, AK",1901902.38,20.2,86.1,17.3,"Fairbanks, AK Metro Area",17.4,1
"134","22020",90959,70437,0.774381864356468,223490,245471,200,192,8,0.507782101167315,2.7,0.917620475189046,26785,"Fargo, ND-MN",727866.7047,16.6,82.4,16.5,"Fargo, ND-MN Metro Area",23,1
"135","22140",37847,19658,0.519407086426929,126503,125043,327,332,-5,0.495136186770428,8.5,0.528959787514921,21781,"Farmington, NM",1427907.792,23.9,77.7,24.1,"Farmington, NM Metro Area",7.2,0
"136","22180",142827,105906,0.741498456174253,377193,387094,140,140,0,0.5,13.6,0.510425697189502,25020,"Fayetteville, NC",270192.3062,20.9,84.6,22.5,"Fayetteville, NC Metro Area",13.3,0
"137","22220",178227,117303,0.658166271103705,491755,553795,107,102,5,0.504863813229572,5.2,0.833467885430753,25309,"Fayetteville-Springdale-Rogers, AR-MO",819254.0477,20.6,77.7,21,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",17.2,1
"138","22300",31732,23270,0.733329131476112,75773,75930,468,467,1,0.500972762645914,5.7,0.934871260211421,25565,"Findlay, OH",137621.0232,17.2,64,17,"Findlay, OH Micro Area",14.3,0
"139","22380",49002,36656,0.748051099955104,136539,142854,304,299,5,0.504863813229572,8.3,0.618057844278924,22680,"Flagstaff, AZ",4822208.0889,18.6,84.4,18.3,"Flagstaff, AZ Metro Area",19.6,1
"140","22420",163740,110385,0.674148039574936,415376,406892,127,134,-7,0.493190661478599,12.5,0.745832691344709,22457,"Flint, MI",164972.9501,25,78.9,24.3,"Flint, MI Metro Area",12.5,0
"141","22500",77550,47489,0.612366215344939,206261,204961,215,222,-7,0.493190661478599,13.8,0.557066047386564,21082,"Florence, SC",352525.7657,25.4,79,21.7,"Florence, SC Metro Area",13.6,0
"142","22520",61383,38550,0.628024045745565,147317,147149,289,295,-6,0.494163424124514,8.2,0.83801597914701,21489,"Florence-Muscle Shoals, AL",326421.2409,23.7,76.2,23.6,"Florence-Muscle Shoals, AL Metro Area",11.5,0
"143","22540",41202,29741,0.721833891558662,101798,103066,380,377,3,0.502918287937743,4,0.933731507495236,27386,"Fond du Lac, WI",186363.5376,20.4,62.8,20.5,"Fond du Lac, WI Metro Area",11.1,0
"144","22660",123877,102541,0.82776463750333,315988,350518,158,151,7,0.506809338521401,5.8,0.908661088395762,27727,"Fort Collins, CO",672398.6975,21.6,82.2,21.9,"Fort Collins-Loveland, CO Metro Area",27.2,1
"145","22900",107030,65475,0.611744370737176,279974,282318,168,174,-6,0.494163424124514,7.9,0.81233971725946,20302,"Fort Smith, AR-OK",876872.6732,20.4,72.4,21.3,"Fort Smith, AR-OK Metro Area",9.3,0
"146","23060",166620,122007,0.732247029168167,424122,437631,124,124,0,0.5,8,0.818792705872367,25841,"Fort Wayne, IN",352491.6106,21.1,72.7,20.7,"Fort Wayne, IN Metro Area",15.2,0
"147","23180",29443,20837,0.707706415786435,70142,73478,485,475,10,0.509727626459144,10.7,0.85036069687206,27396,"Frankfort, KY",106081.8733,20.5,78.9,19.3,"Frankfort, KY Micro Area",14.7,0
"148","23420",293517,199121,0.678396821989868,955272,994400,57,55,2,0.501945525291829,12.8,0.618497140081568,20573,"Fresno, CA",1543327.8958,22,78,21.1,"Fresno, CA Metro Area",13.4,0
"149","23460",40135,23766,0.592151488725551,103931,102501,373,382,-9,0.49124513618677,10.2,0.813857270689207,20850,"Gadsden, AL",138637.9576,24.2,74.2,22.8,"Gadsden, AL Metro Area",8.2,0
"150","23540",104294,78375,0.751481389149903,273232,288711,173,170,3,0.502918287937743,8,0.721372313638227,21206,"Gainesville, FL",317208.425,19.9,90.8,21.7,"Gainesville, FL Metro Area",17.8,1
"151","23580",60937,42295,0.694077489866584,187745,202148,231,225,6,0.505836575875486,8.3,0.819782151322272,22487,"Gainesville, GA",101730.6098,26.7,68.7,26.8,"Gainesville, GA Metro Area",14,0
"152","23700",18046,5547,0.307381137094093,73308,72290,473,478,-5,0.495136186770428,14.9,0.172573252578163,15961,"Gallup, NM",1411496.8741,23.9,88.6,23.6,"Gallup, NM Micro Area",6.9,0
"153","23900",37242,28433,0.763465979270716,101546,102811,381,378,3,0.502918287937743,7.3,0.921326295472003,26321,"Gettysburg, PA",134340.0048,27.2,71.3,24.5,"Gettysburg, PA Micro Area",10.9,0
"154","24020",51414,38380,0.746489283074649,128430,125462,323,331,-8,0.492217898832685,7.6,0.951280853383166,25109,"Glens Falls, NY",439812.3501,23.9,80.4,22.4,"Glens Falls, NY Metro Area",12.8,0
