GEOGRAPHY_CODE,uni.freq
E34000001,0
E34000002,0
E34000003,0
E34000004,0
E34000005,0
E34000006,0
E34000007,0
E34000008,0
E34000009,0
E34000010,0
E34000011,0
E34000012,0
E34000013,0
E34000014,0
E34000015,0
E34000016,0
E34000017,0
E34000018,0
E34000019,0
E34000020,0
E34000021,0
E34000022,0
E34000023,0
E34000024,0
E34000025,0
E34000026,0
E34000027,0
E34000028,0
E34000029,0
E34000030,0
E34000031,0
E34000032,0
E34000033,0
E34000034,0
E34000035,0
E34000036,0
E34000037,0
E34000038,0
E34000039,0
E34000040,0
E34000041,0
E34000042,0
E34000043,0
E34000044,0
E34000045,0
E34000046,0
E34000047,0
E34000048,0
E34000049,0
E34000050,0
E34000051,0
E34000052,0
E34000053,0
E34000054,0
E34000055,0
E34000056,0
E34000057,0
E34000058,0
E34000059,0
E34000060,0
E34000061,0
E34000062,0
E34000063,0
E34000064,0
E34000065,0
E34000066,0
E34000067,0
E34000068,0
E34000069,0
E34000070,0
E34000071,0
E34000072,0
E34000073,0
E34000074,0
E34000075,0
E34000076,0
E34000077,0
E34000078,0
E34000079,0
E34000080,0
E34000081,0
E34000082,0
E34000083,0
E34000084,0
E34000085,0
E34000086,0
E34000087,0
E34000088,0
E34000089,0
E34000090,0
E34000091,0
E34000092,0
E34000093,0
E34000094,0
E34000095,0
E34000096,0
E34000097,0
E34000098,0
E34000099,0
E34000100,0
E34000101,0
E34000102,0
E34000103,0
E34000104,0
E34000105,0
E34000106,0
E34000107,0
E34000108,0
E34000109,0
E34000110,0
E34000111,0
E34000112,0
E34000113,0
E34000114,0
E34000115,0
E34000116,0
E34000117,0
E34000118,0
E34000119,0
E34000120,0
E34000121,0
E34000122,0
E34000123,0
E34000124,0
E34000125,0
E34000126,0
E34000127,0
E34000128,0
E34000129,0
E34000130,0
E34000131,1
E34000132,0
E34000133,0
E34000134,0
E34000135,0
E34000136,0
E34000137,0
E34000138,0
E34000139,0
E34000140,0
E34000141,0
E34000142,0
E34000143,0
E34000144,0
E34000145,0
E34000146,0
E34000147,0
E34000148,0
E34000149,0
E34000150,0
E34000151,0
E34000152,0
E34000153,0
E34000154,0
E34000155,0
E34000156,0
E34000157,0
E34000158,0
E34000159,0
E34000160,0
E34000161,0
E34000162,0
E34000163,0
E34000164,0
E34000165,0
E34000166,0
E34000167,0
E34000168,0
E34000169,0
E34000170,0
E34000171,0
E34000172,0
E34000173,0
E34000174,0
E34000175,0
E34000176,0
E34000177,0
E34000178,0
E34000179,0
E34000180,0
E34000181,0
E34000182,0
E34000183,0
E34000184,0
E34000185,0
E34000186,0
E34000187,0
E34000188,0
E34000189,0
E34000190,0
E34000191,0
E34000192,0
E34000193,0
E34000194,0
E34000195,0
E34000196,0
E34000197,0
E34000198,0
E34000199,0
E34000200,0
E34000201,0
E34000202,0
E34000203,0
E34000204,0
E34000205,0
E34000206,0
E34000207,0
E34000208,0
E34000209,0
E34000210,0
E34000211,0
E34000212,0
E34000213,0
E34000214,0
E34000215,0
E34000216,0
E34000217,0
E34000218,0
E34000219,0
E34000220,0
E34000221,0
E34000222,0
E34000223,0
E34000224,0
E34000225,0
E34000226,0
E34000227,0
E34000228,0
E34000229,0
E34000230,0
E34000231,0
E34000232,0
E34000233,0
E34000234,0
E34000235,0
E34000236,0
E34000237,0
E34000238,0
E34000239,0
E34000240,0
E34000241,0
E34000242,0
E34000243,0
E34000244,0
E34000245,0
E34000246,0
E34000247,0
E34000248,0
E34000249,0
E34000250,0
E34000251,0
E34000252,0
E34000253,0
E34000254,0
E34000255,0
E34000256,0
E34000257,0
E34000258,0
E34000259,0
E34000260,0
E34000261,0
E34000262,0
E34000263,0
E34000264,0
E34000265,0
E34000266,0
E34000267,0
E34000268,0
E34000269,0
E34000270,0
E34000271,0
E34000272,0
E34000273,0
E34000274,0
E34000275,0
E34000276,0
E34000277,0
E34000278,0
E34000279,0
E34000280,0
E34000281,0
E34000282,0
E34000283,0
E34000284,0
E34000285,0
E34000286,0
E34000287,0
E34000288,0
E34000289,0
E34000290,0
E34000291,0
E34000292,0
E34000293,0
E34000294,0
E34000295,0
E34000296,0
E34000297,0
E34000298,0
E34000299,0
E34000300,0
E34000301,0
E34000302,0
E34000303,0
E34000304,0
E34000305,0
E34000306,0
E34000307,0
E34000308,0
E34000309,0
E34000310,0
E34000311,0
E34000312,0
E34000313,0
E34000314,0
E34000315,0
E34000316,0
E34000317,0
E34000318,0
E34000319,0
E34000320,0
E34000321,0
E34000322,0
E34000323,1
E34000324,0
E34000325,0
E34000326,0
E34000327,0
E34000328,0
E34000329,0
E34000330,0
E34000331,0
E34000332,0
E34000333,0
E34000334,0
E34000335,0
E34000336,0
E34000337,0
E34000338,0
E34000339,0
E34000340,0
E34000341,0
E34000342,0
E34000343,0
E34000344,0
E34000345,0
E34000346,0
E34000347,0
E34000348,0
E34000349,0
E34000350,0
E34000351,0
E34000352,0
E34000353,0
E34000354,0
E34000355,0
E34000356,0
E34000357,0
E34000358,0
E34000359,0
E34000360,0
E34000361,0
E34000362,0
E34000363,0
E34000364,0
E34000365,0
E34000366,0
E34000367,0
E34000368,0
E34000369,0
E34000370,0
E34000371,0
E34000372,0
E34000373,0
E34000374,0
E34000375,0
E34000376,0
E34000377,0
E34000378,0
E34000379,0
E34000380,0
E34000381,0
E34000382,0
E34000383,0
E34000384,0
E34000385,0
E34000386,0
E34000387,0
E34000388,0
E34000389,0
E34000390,0
E34000391,0
E34000392,0
E34000393,0
E34000394,0
E34000395,0
E34000396,0
E34000397,0
E34000398,0
E34000399,0
E34000400,0
E34000401,0
E34000402,0
E34000403,0
E34000404,0
E34000405,0
E34000406,0
E34000407,0
E34000408,0
E34000409,0
E34000410,0
E34000411,0
E34000412,0
E34000413,0
E34000414,0
E34000415,0
E34000416,0
E34000417,0
E34000418,0
E34000419,0
E34000420,0
E34000421,0
E34000422,0
E34000423,0
E34000424,0
E34000425,0
E34000426,0
E34000427,0
E34000428,0
E34000429,0
E34000430,0
E34000431,0
E34000432,0
E34000433,0
E34000434,0
E34000435,0
E34000436,0
E34000437,0
E34000438,0
E34000439,0
E34000440,0
E34000441,0
E34000442,0
E34000443,0
E34000444,0
E34000445,0
E34000446,0
E34000447,0
E34000448,0
E34000449,0
E34000450,0
E34000451,0
E34000452,0
E34000453,0
E34000454,0
E34000455,0
E34000456,0
E34000457,0
E34000458,0
E34000459,0
E34000460,0
E34000461,0
E34000462,0
E34000463,0
